Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DIVIDE
    EQUALS
    LESSEQ
    LPAREN
    MINUS
    MOREEQ
    PLUS
    RPAREN
    THEN
    TIMES
    WHILE

Grammar

Rule 0     S' -> programa_start
Rule 1     programa_start -> PROGRAM ID ; programa_start_1 BLOQUE
Rule 2     programa_start_1 -> VARS
Rule 3     programa_start_1 -> empty
Rule 4     VARS -> VAR ID VARS_I : TIPO ; VARS_1
Rule 5     VARS_I -> ID VARS_I
Rule 6     VARS_I -> empty
Rule 7     VARS_1 -> ID VARS_I : TIPO ; VARS_1
Rule 8     VARS_1 -> empty
Rule 9     TIPO -> FLOAT
Rule 10    TIPO -> INT
Rule 11    BLOQUE -> { BLOQUE_1 }
Rule 12    BLOQUE_1 -> ESTATUTO BLOQUE_1
Rule 13    BLOQUE_1 -> empty
Rule 14    ESTATUTO -> ASIGNACION
Rule 15    ESTATUTO -> CONDICION
Rule 16    ESTATUTO -> ESCRITURA
Rule 17    ASIGNACION -> ID = EXPRESION
Rule 18    EXPRESION -> EXP EXPRESION_1
Rule 19    EXP -> TERMINO EXP_1
Rule 20    EXP_1 -> + EXP
Rule 21    EXP_1 -> - EXP
Rule 22    EXP_1 -> empty
Rule 23    EXPRESION_1 -> > EXPRESION
Rule 24    EXPRESION_1 -> < EXPRESION
Rule 25    EXPRESION_1 -> MORELESS EXPRESION
Rule 26    EXPRESION_1 -> empty
Rule 27    ESCRITURA -> PRINT ( ESCRITURA_1 ) ;
Rule 28    ESCRITURA_1 -> CTESTRING ESCRITURA_2
Rule 29    ESCRITURA_1 -> EXPRESION ESCRITURA_2
Rule 30    ESCRITURA_2 -> ESCRITURA_1
Rule 31    ESCRITURA_2 -> empty
Rule 32    CONDICION -> IF ( EXPRESION ) BLOQUE CONDICION_1 ;
Rule 33    CONDICION_1 -> ELSE BLOQUE
Rule 34    CONDICION_1 -> empty
Rule 35    TERMINO -> FACTOR TERMINO_1
Rule 36    TERMINO_1 -> * TERMINO
Rule 37    TERMINO_1 -> / TERMINO
Rule 38    TERMINO_1 -> empty
Rule 39    FACTOR -> ( EXPRESION ) FACTOR_1
Rule 40    FACTOR -> FACTOR_1 VAR_CTE
Rule 41    FACTOR_1 -> +
Rule 42    FACTOR_1 -> -
Rule 43    FACTOR_1 -> empty
Rule 44    VAR_CTE -> ID
Rule 45    VAR_CTE -> INT
Rule 46    VAR_CTE -> FLOAT
Rule 47    empty -> <empty>

Terminals, with rules where they appear

(                    : 27 32 39
)                    : 27 32 39
*                    : 36
+                    : 20 41
-                    : 21 42
/                    : 37
:                    : 4 7
;                    : 1 4 7 27 32
<                    : 24
=                    : 17
>                    : 23
COMMENT              : 
CTESTRING            : 28
DIVIDE               : 
ELSE                 : 33
EQUALS               : 
FLOAT                : 9 46
ID                   : 1 4 5 7 17 44
IF                   : 32
INT                  : 10 45
LESSEQ               : 
LPAREN               : 
MINUS                : 
MOREEQ               : 
MORELESS             : 25
PLUS                 : 
PRINT                : 27
PROGRAM              : 1
RPAREN               : 
THEN                 : 
TIMES                : 
VAR                  : 4
WHILE                : 
error                : 
{                    : 11
}                    : 11

Nonterminals, with rules where they appear

ASIGNACION           : 14
BLOQUE               : 1 32 33
BLOQUE_1             : 11 12
CONDICION            : 15
CONDICION_1          : 32
ESCRITURA            : 16
ESCRITURA_1          : 27 30
ESCRITURA_2          : 28 29
ESTATUTO             : 12
EXP                  : 18 20 21
EXPRESION            : 17 23 24 25 29 32 39
EXPRESION_1          : 18
EXP_1                : 19
FACTOR               : 35
FACTOR_1             : 39 40
TERMINO              : 19 36 37
TERMINO_1            : 35
TIPO                 : 4 7
VARS                 : 2
VARS_1               : 4 7
VARS_I               : 4 5 7
VAR_CTE              : 40
empty                : 3 6 8 13 22 26 31 34 38 43
programa_start       : 0
programa_start_1     : 1

Parsing method: LALR

state 0

    (0) S' -> . programa_start
    (1) programa_start -> . PROGRAM ID ; programa_start_1 BLOQUE

    PROGRAM         shift and go to state 2

    programa_start                 shift and go to state 1

state 1

    (0) S' -> programa_start .



state 2

    (1) programa_start -> PROGRAM . ID ; programa_start_1 BLOQUE

    ID              shift and go to state 3


state 3

    (1) programa_start -> PROGRAM ID . ; programa_start_1 BLOQUE

    ;               shift and go to state 4


state 4

    (1) programa_start -> PROGRAM ID ; . programa_start_1 BLOQUE
    (2) programa_start_1 -> . VARS
    (3) programa_start_1 -> . empty
    (4) VARS -> . VAR ID VARS_I : TIPO ; VARS_1
    (47) empty -> .

    VAR             shift and go to state 8
    {               reduce using rule 47 (empty -> .)

    programa_start_1               shift and go to state 5
    VARS                           shift and go to state 6
    empty                          shift and go to state 7

state 5

    (1) programa_start -> PROGRAM ID ; programa_start_1 . BLOQUE
    (11) BLOQUE -> . { BLOQUE_1 }

    {               shift and go to state 10

    BLOQUE                         shift and go to state 9

state 6

    (2) programa_start_1 -> VARS .

    {               reduce using rule 2 (programa_start_1 -> VARS .)


state 7

    (3) programa_start_1 -> empty .

    {               reduce using rule 3 (programa_start_1 -> empty .)


state 8

    (4) VARS -> VAR . ID VARS_I : TIPO ; VARS_1

    ID              shift and go to state 11


state 9

    (1) programa_start -> PROGRAM ID ; programa_start_1 BLOQUE .

    $end            reduce using rule 1 (programa_start -> PROGRAM ID ; programa_start_1 BLOQUE .)


state 10

    (11) BLOQUE -> { . BLOQUE_1 }
    (12) BLOQUE_1 -> . ESTATUTO BLOQUE_1
    (13) BLOQUE_1 -> . empty
    (14) ESTATUTO -> . ASIGNACION
    (15) ESTATUTO -> . CONDICION
    (16) ESTATUTO -> . ESCRITURA
    (47) empty -> .
    (17) ASIGNACION -> . ID = EXPRESION
    (32) CONDICION -> . IF ( EXPRESION ) BLOQUE CONDICION_1 ;
    (27) ESCRITURA -> . PRINT ( ESCRITURA_1 ) ;

    }               reduce using rule 47 (empty -> .)
    ID              shift and go to state 18
    IF              shift and go to state 19
    PRINT           shift and go to state 20

    BLOQUE_1                       shift and go to state 12
